scheduler_start: stack = 0x1867c0
handle_exception: source = 2, kind = 0, esr = 0xf2000001
Debugger
(/) # exit
shell: current_time = 9459485, irq_basic_enable = 0x0, irq_enable_1 = 0x200

Welcome to raspberry pi 3b shell!

ˆÿˆÿˆÿˆÿˆÿˆÿˆÿWÿ ˆÿˆÿWÿ   ˆÿˆÿWÿ ˆÿˆÿˆÿˆÿˆÿˆÿWÿˆÿˆÿˆÿˆÿˆÿˆÿˆÿˆÿWÿ ˆÿˆÿWÿ
ˆÿˆÿTÿPÿPÿPÿˆÿˆÿWÿˆÿˆÿQÿ   ˆÿˆÿQÿˆÿˆÿTÿPÿPÿPÿPÿ]ÿZÿPÿPÿˆÿˆÿTÿPÿPÿ]ÿ ˆÿˆÿQÿ
ˆÿˆÿˆÿˆÿˆÿˆÿˆÿTÿ]ÿZÿˆÿˆÿWÿ ˆÿˆÿTÿ]ÿZÿˆÿˆÿˆÿˆÿˆÿˆÿWÿ   ˆÿˆÿQÿ    ˆÿˆÿQÿ
ˆÿˆÿTÿPÿPÿPÿˆÿˆÿWÿ ZÿˆÿˆÿˆÿˆÿTÿ]ÿ  ZÿPÿPÿPÿPÿˆÿˆÿWÿ  ˆÿˆÿQÿ    ˆÿˆÿQÿ
ˆÿˆÿˆÿˆÿˆÿˆÿˆÿTÿ]ÿ  ZÿˆÿˆÿTÿ]ÿ   ˆÿˆÿˆÿˆÿˆÿˆÿTÿ]ÿ  ˆÿˆÿQÿ    ˆÿˆÿˆÿˆÿˆÿˆÿˆÿWÿ
ZÿPÿPÿPÿPÿPÿPÿ]ÿ    ZÿPÿ]ÿ    ZÿPÿPÿPÿPÿPÿ]ÿ   ZÿPÿ]ÿ    ZÿPÿPÿPÿPÿPÿPÿ]ÿ

shell: current_time = 9459485, irq_basic_enable = 0x0, irq_enable_1 = 0x20a
shell: system timer match = 0x0, current_time = 17869485, basic = 0x0, pending 1 = 0x0
shell: system timer match = 0x0, current_time = 17879485, basic = 0x0, pending 1 = 0x0
shell: system timer match = 0x0, current_time = 17889485, basic = 0x0, pending 1 = 0x0
shell: system timer match = 0x1, current_time = 17899485, basic = 0x0, pending 1 = 0x0
shell: system timer match = 0x0, current_time = 17909485, basic = 0x0, pending 1 = 0x0
shell: system timer match = 0x0, current_time = 17919485, basic = 0x0, pending 1 = 0x0
shell: system timer match = 0x0, current_time = 17929486, basic = 0x0, pending 1 = 0x0
shell: system timer match = 0x0, current_time = 17939485, basic = 0x0, pending 1 = 0x0
shell: system timer match = 0x0, current_time = 17949485, basic = 0x0, pending 1 = 0x0
shell: system timer match = 0x0, current_time = 17959485, basic = 0x0, pending 1 = 0x0
shell: system timer match = 0x0, current_time = 17969485, basic = 0x0, pending 1 = 0x0
shell: system timer match = 0x0, current_time = 17979485, basic = 0x0, pending 1 = 0x0
shell: system timer match = 0x0, current_time = 17989485, basic = 0x0, pending 1 = 0x0
shell: system timer match = 0x0, current_time = 17999485, basic = 0x0, pending 1 = 0x0
shell: system timer match = 0x0, current_time = 18009485, basic = 0x0, pending 1 = 0x0
shell: system timer match = 0x0, current_time = 18029485, basic = 0x0, pending 1 = 0x0
shell: system timer match = 0x0, current_time = 18039485, basic = 0x0, pending 1 = 0x0
shell: system timer match = 0x0, current_time = 18049485, basic = 0x0, pending 1 = 0x0
shell: system timer match = 0x0, current_time = 18069485, basic = 0x0, pending 1 = 0x0
shell: system timer match = 0x0, current_time = 18079485, basic = 0x0, pending 1 = 0x0
shell: system timer match = 0x0, current_time = 18089485, basic = 0x0, pending 1 = 0x0
shell: system timer match = 0x0, current_time = 18109485, basic = 0x0, pending 1 = 0x0
shell: system timer match = 0x0, current_time = 18119485, basic = 0x0, pending 1 = 0x0
shell: system timer match = 0x0, current_time = 18129485, basic = 0x0, pending 1 = 0x0
shell: system timer match = 0x1, current_time = 18139485, basic = 0x0, pending 1 = 0x0
shell: system timer match = 0x0, current_time = 18149485, basic = 0x0, pending 1 = 0x0
shell: system timer match = 0x0, current_time = 18159486, basic = 0x0, pending 1 = 0x0
shell: system timer match = 0x0, current_time = 18169485, basic = 0x0, pending 1 = 0x0
shell: system timer match = 0x0, current_time = 18179485, basic = 0x0, pending 1 = 0x0
shell: system timer match = 0x0, current_time = 18189485, basic = 0x0, pending 1 = 0x0
shell: system timer match = 0x0, current_time = 18199486, basic = 0x0, pending 1 = 0x0
shell: system timer match = 0x0, current_time = 18209485, basic = 0x0, pending 1 = 0x0
shell: system timer match = 0x0, current_time = 18219486, basic = 0x0, pending 1 = 0x0
shell: system timer match = 0x0, current_time = 18229485, basic = 0x0, pending 1 = 0x0
shell: system timer match = 0x0, current_time = 18239486, basic = 0x0, pending 1 = 0x0
shell: system timer match = 0x0, current_time = 18249485, basic = 0x0, pending 1 = 0x0
shell: system timer match = 0x0, current_time = 18259485, basic = 0x0, pending 1 = 0x0
shell: system timer match = 0x0, current_time = 18269485, basic = 0x0, pending 1 = 0x0
shell: system timer match = 0x0, current_time = 18279485, basic = 0x0, pending 1 = 0x0
shell: system timer match = 0x0, current_time = 18289485, basic = 0x0, pending 1 = 0x0
shell: system timer match = 0x0, current_time = 18309485, basic = 0x0, pending 1 = 0x0
shell: system timer match = 0x0, current_time = 18319485, basic = 0x0, pending 1 = 0x0
shell: system timer match = 0x0, current_time = 18329486, basic = 0x0, pending 1 = 0x0
shell: system timer match = 0x0, current_time = 18339485, basic = 0x0, pending 1 = 0x0
shell: system timer match = 0x0, current_time = 18349485, basic = 0x0, pending 1 = 0x0
shell: system timer match = 0x0, current_time = 18369485, basic = 0x0, pending 1 = 0x0
shell: system timer match = 0x0, current_time = 18389485, basic = 0x0, pending 1 = 0x0
shell: system timer match = 0x0, current_time = 18399486, basic = 0x0, pending 1 = 0x0
shell: system timer match = 0x0, current_time = 18409485, basic = 0x0, pending 1 = 0x0
shell: system timer match = 0x0, current_time = 18419485, basic = 0x0, pending 1 = 0x0
shell: system timer match = 0x0, current_time = 18429485, basic = 0x0, pending 1 = 0x0
shell: system timer match = 0x0, current_time = 18439485, basic = 0x0, pending 1 = 0x0
shell: system timer match = 0x0, current_time = 18449485, basic = 0x0, pending 1 = 0x0
shell: system timer match = 0x0, current_time = 18459486, basic = 0x0, pending 1 = 0x0
shell: system timer match = 0x0, current_time = 18469485, basic = 0x0, pending 1 = 0x0
shell: system timer match = 0x0, current_time = 18479485, basic = 0x0, pending 1 = 0x0
shell: system timer match = 0x0, current_time = 18489485, basic = 0x0, pending 1 = 0x0
shell: system timer match = 0x0, current_time = 18499486, basic = 0x0, pending 1 = 0x0
shell: system timer match = 0x0, current_time = 18509485, basic = 0x0, pending 1 = 0x0
shell: system timer match = 0x0, current_time = 18529485, basic = 0x0, pending 1 = 0x0
shell: system timer match = 0x0, current_time = 18549485, basic = 0x0, pending 1 = 0x0
shell: system timer match = 0x0, current_time = 18569485, basic = 0x0, pending 1 = 0x0
shell: system timer match = 0x0, current_time = 18579485, basic = 0x0, pending 1 = 0x0
shell: system timer match = 0x0, current_time = 18589485, basic = 0x0, pending 1 = 0x0
shell: system timer match = 0x0, current_time = 18599485, basic = 0x0, pending 1 = 0x0
shell: system timer match = 0x0, current_time = 18609485, basic = 0x0, pending 1 = 0x0
shell: system timer match = 0x0, current_time = 18629485, basic = 0x0, pending 1 = 0x0
shell: system timer match = 0x0, current_time = 18639485, basic = 0x0, pending 1 = 0x0
shell: system timer match = 0x0, current_time = 18649485, basic = 0x0, pending 1 = 0x0
shell: system timer match = 0x0, current_time = 18659485, basic = 0x0, pending 1 = 0x0
shell: system timer match = 0x0, current_time = 18669485, basic = 0x0, pending 1 = 0x0
shell: system timer match = 0x0, current_time = 18679485, basic = 0x0, pending 1 = 0x0
shell: system timer match = 0x0, current_time = 18689485, basic = 0x0, pending 1 = 0x0
shell: system timer match = 0x0, current_time = 18709485, basic = 0x0, pending 1 = 0x0
shell: system timer match = 0x0, current_time = 18719486, basic = 0x0, pending 1 = 0x0
shell: system timer match = 0x0, current_time = 18729485, basic = 0x0, pending 1 = 0x0
shell: system timer match = 0x0, current_time = 18739485, basic = 0x0, pending 1 = 0x0
shell: system timer match = 0x0, current_time = 18749485, basic = 0x0, pending 1 = 0x0
shell: system timer match = 0x0, current_time = 18759485, basic = 0x0, pending 1 = 0x0
shell: system timer match = 0x0, current_time = 18769485, basic = 0x0, pending 1 = 0x0
shell: system timer match = 0x0, current_time = 18789485, basic = 0x0, pending 1 = 0x0
shell: system timer match = 0x0, current_time = 18809485, basic = 0x0, pending 1 = 0x0
shell: system timer match = 0x1, current_time = 18819485, basic = 0x0, pending 1 = 0x0
shell: system timer match = 0x0, current_time = 18829485, basic = 0x0, pending 1 = 0x0
shell: system timer match = 0x0, current_time = 18839485, basic = 0x0, pending 1 = 0x0
shell: system timer match = 0x0, current_time = 18849485, basic = 0x0, pending 1 = 0x0
shell: system timer match = 0x0, current_time = 18859485, basic = 0x0, pending 1 = 0x0
shell: system timer match = 0x0, current_time = 18869485, basic = 0x0, pending 1 = 0x0
shell: system timer match = 0x1, current_time = 18879485, basic = 0x0, pending 1 = 0x0
shell: system timer match = 0x0, current_time = 18889485, basic = 0x0, pending 1 = 0x0
shell: system timer match = 0x0, current_time = 18899486, basic = 0x0, pending 1 = 0x0
shell: system timer match = 0x0, current_time = 18909485, basic = 0x0, pending 1 = 0x0
shell: system timer match = 0x0, current_time = 18919485, basic = 0x0, pending 1 = 0x0
shell: system timer match = 0x0, current_time = 18929486, basic = 0x0, pending 1 = 0x0
shell: system timer match = 0x0, current_time = 18939486, basic = 0x0, pending 1 = 0x0
shell: system timer match = 0x0, current_time = 18949485, basic = 0x0, pending 1 = 0x0
shell: system timer match = 0x0, current_time = 18959486, basic = 0x0, pending 1 = 0x0
shell: system timer match = 0x0, current_time = 18969485, basic = 0x0, pending 1 = 0x0
shell: system timer match = 0x0, current_time = 18979485, basic = 0x0, pending 1 = 0x0
shell: system timer match = 0x0, current_time = 18989485, basic = 0x0, pending 1 = 0x0
shell: system timer match = 0x0, current_time = 18999485, basic = 0x0, pending 1 = 0x0
shell: system timer match = 0x0, current_time = 19009485, basic = 0x0, pending 1 = 0x0
shell: system timer match = 0x0, current_time = 19029485, basic = 0x0, pending 1 = 0x0
shell: system timer match = 0x0, current_time = 19049485, basic = 0x0, pending 1 = 0x0
shell: system timer match = 0x0, current_time = 19059485, basic = 0x0, pending 1 = 0x0
shell: system timer match = 0x0, current_time = 19069485, basic = 0x0, pending 1 = 0x0
shell: system timer match = 0x0, current_time = 19079486, basic = 0x0, pending 1 = 0x0
shell: system timer match = 0x0, current_time = 19089485, basic = 0x0, pending 1 = 0x0
shell: system timer match = 0x0, current_time = 19099486, basic = 0x0, pending 1 = 0x0
shell: system timer match = 0x0, current_time = 19109485, basic = 0x0, pending 1 = 0x0
shell: system timer match = 0x0, current_time = 19119485, basic = 0x0, pending 1 = 0x0
shell: system timer match = 0x0, current_time = 19129485, basic = 0x0, pending 1 = 0x0
shell: system timer match = 0x0, current_time = 19139486, basic = 0x0, pending 1 = 0x0
shell: system timer match = 0x0, current_time = 19149485, basic = 0x0, pending 1 = 0x0
shell: system timer match = 0x0, current_time = 19159485, basic = 0x0, pending 1 = 0x0
shell: system timer match = 0x0, current_time = 19169485, basic = 0x0, pending 1 = 0x0
shell: system timer match = 0x0, current_time = 19179485, basic = 0x0, pending 1 = 0x0
shell: system timer match = 0x0, current_time = 19189485, basic = 0x0, pending 1 = 0x0
shell: system timer match = 0x0, current_time = 19199486, basic = 0x0, pending 1 = 0x0
shell: system timer match = 0x0, current_time = 19209485, basic = 0x0, pending 1 = 0x0
shell: system timer match = 0x0, current_time = 19219485, basic = 0x0, pending 1 = 0x0
shell: system timer match = 0x0, current_time = 19229485, basic = 0x0, pending 1 = 0x0
shell: system timer match = 0x0, current_time = 19239485, basic = 0x0, pending 1 = 0x0
shell: system timer match = 0x0, current_time = 19249485, basic = 0x0, pending 1 = 0x0
shell: system timer match = 0x0, current_time = 19259486, basic = 0x0, pending 1 = 0x0
shell: system timer match = 0x0, current_time = 19269485, basic = 0x0, pending 1 = 0x0
shell: system timer match = 0x0, current_time = 19279485, basic = 0x0, pending 1 = 0x0
shell: system timer match = 0x0, current_time = 19289485, basic = 0x0, pending 1 = 0x0
shell: system timer match = 0x0, current_time = 19299486, basic = 0x0, pending 1 = 0x0
shell: system timer match = 0x0, current_time = 19309485, basic = 0x0, pending 1 = 0x0
shell: system timer match = 0x0, current_time = 19319485, basic = 0x0, pending 1 = 0x0
shell: system timer match = 0x0, current_time = 19329485, basic = 0x0, pending 1 = 0x0
shell: system timer match = 0x0, current_time = 19339485, basic = 0x0, pending 1 = 0x0
shell: system timer match = 0x0, current_time = 19349485, basic = 0x0, pending 1 = 0x0
shell: system timer match = 0x0, current_time = 19359486, basic = 0x0, pending 1 = 0x0
shell: system timer match = 0x0, current_time = 19369485, basic = 0x0, pending 1 = 0x0
shell: system timer match = 0x0, current_time = 19379485, basic = 0x0, pending 1 = 0x0
shell: system timer match = 0x0, current_time = 19389485, basic = 0x0, pending 1 = 0x0
shell: system timer match = 0x0, current_time = 19399486, basic = 0x0, pending 1 = 0x0
shell: system timer match = 0x0, current_time = 19409485, basic = 0x0, pending 1 = 0x0
shell: system timer match = 0x0, current_time = 19419485, basic = 0x0, pending 1 = 0x0
shell: system timer match = 0x0, current_time = 19429485, basic = 0x0, pending 1 = 0x0
shell: system timer match = 0x0, current_time = 19439485, basic = 0x0, pending 1 = 0x0
shell: system timer match = 0x0, current_time = 19449485, basic = 0x0, pending 1 = 0x0
handle_exception: source = 2, kind = 1, esr = 0xf2000001
handle_exception: irq_basic_pending = 0x2, irq pending 1 = 0x0, irq pending 2 = 0x100
handle_exception: source = 2, kind = 1, esr = 0xf2000001
handle_exception: irq_basic_pending = 0x2, irq pending 1 = 0x0, irq pending 2 = 0x100
handle_exception: source = 2, kind = 1, esr = 0xf2000001
handle_exception: irq_basic_pending = 0x2, irq pending 1 = 0x0, irq pending 2 = 0x100
handle_exception: source = 2, kind = 1, esr = 0xf2000001
handle_exception: irq_basic_pending = 0x2, irq pending 1 = 0x0, irq pending 2 = 0x100
handle_exception: source = 2, kind = 1, esr = 0xf2000001
handle_exception: irq_basic_pending = 0x2, irq pending 1 = 0x0, irq pending 2 = 0x100
handle_exception: source = 2, kind = 1, esr = 0xf2000001
handle_exception: irq_basic_pending = 0x2, irq pending 1 = 0x0, irq pending 2 = 0x100
handle_exception: source = 2, kind = 1, esr = 0xf2000001
handle_exception: irq_basic_pending = 0x2, irq pending 1 = 0x0, irq pending 2 = 0x100
handle_exception: source = 2, kind = 1, esr = 0xf2000001
handle_exception: irq_basic_pending = 0x2, irq pending 1 = 0x0, irq pending 2 = 0x100
handle_exception: source = 2, kind = 1, esr = 0xf2000001
handle_exception: irq_basic_pending = 0x2, irq pending 1 = 0x0, irq pending 2 = 0x100
handle_exception: source = 2, kind = 1, esr = 0xf2000001
handle_exception: irq_basic_pending = 0x2, irq pending 1 = 0x0, irq pending 2 = 0x100
handle_exception: source = 2, kind = 1, esr = 0xf2000001
handle_exception: irq_basic_pending = 0x2, irq pending 1 = 0x0, irq pending 2 = 0x100
handle_exception: source = 2, kind = 1, esr = 0xf2000001
handle_exception: irq_basic_pending = 0x2, irq pending 1 = 0x0, irq pending 2 = 0x100
handle_exception: source = 2, kind = 1, esr = 0xf2000001
handle_exception: irq_basic_pending = 0x2, irq pending 1 = 0x0, irq pending 2 = 0x100
handle_exception: source = 2, kind = 1, esr = 0xf2000001
handle_exception: irq_basic_pending = 0x2, irq pending 1 = 0x0, irq pending 2 = 0x100
handle_exception: source = 2, kind = 1, esr = 0xf2000001
handle_exception: irq_basic_pending = 0x2, irq pending 1 = 0x0, irq pending 2 = 0x100
handle_exception: source = 2, kind = 1, esr = 0xf2000001
handle_exception: irq_basic_pending = 0x2, irq pending 1 = 0x0, irq pending 2 = 0x100
handle_exception: source = 2, kind = 1, esr = 0xf2000001
handle_exception: irq_basic_pending = 0x2, irq pending 1 = 0x0, irq pending 2 = 0x100
handle_exception: source = 2, kind = 1, esr = 0xf2000001
handle_exception: irq_basic_pending = 0x2, irq pending 1 = 0x0, irq pending 2 = 0x100
handle_exception: source = 2, kind = 1, esr = 0xf2000001
handle_exception: irq_basic_pending = 0x2, irq pending 1 = 0x0, irq pending 2 = 0x100
handle_exception: source = 2, kind = 1, esr = 0xf2000001
handle_exception: irq_basic_pending = 0x2, irq pending 1 = 0x0, irq pending 2 = 0x100
handle_exception: source = 2, kind = 1, esr = 0xf2000001
handle_exception: irq_basic_pending = 0x2, irq pending 1 = 0x0, irq pending 2 = 0x100
handle_exception: source = 2, kind = 1, esr = 0xf2000001
handle_exception: irq_basic_pending = 0x2, irq pending 1 = 0x0, irq pending 2 = 0x100
handle_exception: source = 2, kind = 1, esr = 0xf2000001
handle_exception: irq_basic_pending = 0x2, irq pending 1 = 0x0, irq pending 2 = 0x100
handle_exception: source = 2, kind = 1, esr = 0xf2000001
handle_exception: irq_basic_pending = 0x2, irq pending 1 = 0x0, irq pending 2 = 0x100
handle_exception: source = 2, kind = 1, esr = 0xf2000001
handle_exception: irq_basic_pending = 0x2, irq pending 1 = 0x0, irq pending 2 = 0x100
handle_exception: source = 2, kind = 1, esr = 0xf2000001
handle_exception: irq_basic_pending = 0x2, irq pending 1 = 0x0, irq pending 2 = 0x100
handle_exception: source = 2, kind = 1, esr = 0xf2000001
handle_exception: irq_basic_pending = 0x2, irq pending 1 = 0x0, irq pending 2 = 0x100
handle_exception: source = 2, kind = 1, esr = 0xf2000001
handle_exception: irq_basic_pending = 0x2, irq pending 1 = 0x0, irq pending 2 = 0x100
handle_exception: source = 2, kind = 1, esr = 0xf2000001
handle_exception: irq_basic_pending = 0x2, irq pending 1 = 0x0, irq pending 2 = 0x100
handle_exception: source = 2, kind = 1, esr = 0xf2000001
handle_exception: irq_basic_pending = 0x2, irq pending 1 = 0x0, irq pending 2 = 0x100
handle_exception: source = 2, kind = 1, esr = 0xf2000001
handle_exception: irq_basic_pending = 0x2, irq pending 1 = 0x0, irq pending 2 = 0x100
handle_exception: source = 2, kind = 1, esr = 0xf2000001
handle_exception: irq_basic_pending = 0x2, irq pending 1 = 0x0, irq pending 2 = 0x100
handle_exception: source = 2, kind = 1, esr = 0xf2000001
handle_exception: irq_basic_pending = 0x2, irq pending 1 = 0x0, irq pending 2 = 0x100
handle_exception: source = 2, kind = 1, esr = 0xf2000001
handle_exception: irq_basic_pending = 0x2, irq pending 1 = 0x0, irq pending 2 = 0x100
handle_exception: source = 2, kind = 1, esr = 0xf2000001
handle_exception: irq_basic_pending = 0x2, irq pending 1 = 0x0, irq pending 2 = 0x100
handle_exception: source = 2, kind = 1, esr = 0xf2000001
handle_exception: irq_basic_pending = 0x2, irq pending 1 = 0x0, irq pending 2 = 0x100
handle_exception: source = 2, kind = 1, esr = 0xf2000001
handle_exception: irq_basic_pending = 0x2, irq pending 1 = 0x0, irq pending 2 = 0x100
handle_exception: source = 2, kind = 1, esr = 0xf2000001
handle_exception: irq_basic_pending = 0x2, irq pending 1 = 0x0, irq pending 2 = 0x100
handle_exception: source = 2, kind = 1, esr = 0xf2000001
handle_exception: irq_basic_pending = 0x2, irq pending 1 = 0x0, irq pending 2 = 0x100
handle_exception: source = 2, kind = 1, esr = 0xf2000001
handle_exception: irq_basic_pending = 0x2, irq pending 1 = 0x0, irq pending 2 = 0x100
handle_exception: source = 2, kind = 1, esr = 0xf2000001
handle_exception: irq_basic_pending = 0x2, irq pending 1 = 0x0, irq pending 2 = 0x100
handle_exception: source = 2, kind = 1, esr = 0xf2000001
handle_exception: irq_basic_pending = 0x2, irq pending 1 = 0x0, irq pending 2 = 0x100
handle_exception: source = 2, kind = 1, esr = 0xf2000001
handle_exception: irq_basic_pending = 0x2, irq pending 1 = 0x0, irq pending 2 = 0x100
handle_exception: source = 2, kind = 1, esr = 0xf2000001
handle_exception: irq_basic_pending = 0x2, irq pending 1 = 0x0, irq pending 2 = 0x100
handle_exception: source = 2, kind = 1, esr = 0xf2000001
handle_exception: irq_basic_pending = 0x2, irq pending 1 = 0x0, irq pending 2 = 0x100
handle_exception: source = 2, kind = 1, esr = 0xf2000001
handle_exception: irq_basic_pending = 0x2, irq pending 1 = 0x0, irq pending 2 = 0x100
handle_exception: source = 2, kind = 1, esr = 0xf2000001
handle_exception: irq_basic_pending = 0x2, irq pending 1 = 0x0, irq pending 2 = 0x100
